"id","rule","origin_tax","tax","group","sii_book_key","sii_issued_key","sii_received_key","sii_intracomunitary_key","sii_subjected","sii_except_type","intra type","sii_tax_used","sii_invoice_used"
"fptt_exento_10","fp_exento","iva_sop_10","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_10_inv","fp_exento","iva_sop_10_inv","iva_sop_ex_inv","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_21","fp_exento","iva_sop_21","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_21_inv","fp_exento","iva_sop_21_inv","iva_sop_ex_inv","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_ventas_4","fp_exento","iva_rep_4","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_exento_ventas_10","fp_exento","iva_rep_10","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_exento_ventas_21","fp_exento","iva_rep_21","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_exento_ter_rus_4","fp_exento_ter_rus","iva_sop_4","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_ter_rus_4_inv","fp_exento_ter_rus","iva_sop_4_inv","iva_sop_ex_inv","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_ter_rus_10","fp_exento_ter_rus","iva_sop_10","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_ter_rus_10_inv","fp_exento_ter_rus","iva_sop_10_inv","iva_sop_ex_inv","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_ter_rus_21","fp_exento_ter_rus","iva_sop_21","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_ter_rus_21_inv","fp_exento_ter_rus","iva_sop_21_inv","iva_sop_ex_inv","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_ter_rus_ventas_4","fp_exento_ter_rus","iva_rep_4","iva_rep_0_ter_rus","tax_group_sale",,,,,,,,"False","False"
"fptt_exento_ter_rus_ventas_10","fp_exento_ter_rus","iva_rep_10","iva_rep_0_ter_rus","tax_group_sale",,,,,,,,"False","False"
"fptt_exento_ter_rus_ventas_21","fp_exento_ter_rus","iva_rep_21","iva_rep_0_ter_rus","tax_group_sale",,,,,,,,"False","False"
"fptt_exento_asis_4","fp_exento_asis","iva_sop_4","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_asis_4_inv","fp_exento_asis","iva_sop_4_inv","iva_sop_ex_inv","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_asis_10","fp_exento_asis","iva_sop_10","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_asis_10_inv","fp_exento_asis","iva_sop_10_inv","iva_sop_ex_inv","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_asis_21","fp_exento_asis","iva_sop_21","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_asis_21_inv","fp_exento_asis","iva_sop_21_inv","iva_sop_ex_inv","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_asis_ventas_4","fp_exento_asis","iva_rep_4","iva_rep_0_asis","tax_group_sale",,,,,,,,"False","False"
"fptt_exento_asis_ventas_10","fp_exento_asis","iva_rep_10","iva_rep_0_asis","tax_group_sale",,,,,,,,"False","False"
"fptt_exento_asis_ventas_21","fp_exento_asis","iva_rep_21","iva_rep_0_asis","tax_group_sale",,,,,,,,"False","False"
"fptt_isp_reciclaje_4","fp_isp_reciclaje","iva_sop_4","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_reciclaje_4_inv","fp_isp_reciclaje","iva_sop_4_inv","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_reciclaje_10","fp_isp_reciclaje","iva_sop_10","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_reciclaje_10_inv","fp_isp_reciclaje","iva_sop_10_inv","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_reciclaje_21","fp_isp_reciclaje","iva_sop_21","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_reciclaje_21_inv","fp_isp_reciclaje","iva_sop_21_inv","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_reciclaje_ventas_4","fp_isp_reciclaje","iva_rep_4","iva_ISP_reciclaje_0","tax_group_sale",,,,,,,,"False","False"
"fptt_isp_reciclaje_ventas_10","fp_isp_reciclaje","iva_rep_10","iva_ISP_reciclaje_0","tax_group_sale",,,,,,,,"False","False"
"fptt_isp_reciclaje_ventas_21","fp_isp_reciclaje","iva_rep_21","iva_ISP_reciclaje_0","tax_group_sale",,,,,,,,"False","False"
"fptt_isp_obra_4","fp_isp_obra","iva_sop_4","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_obra_4_inv","fp_isp_obra","iva_sop_4_inv","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_obra_10","fp_isp_obra","iva_sop_10","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_obra_10_inv","fp_isp_obra","iva_sop_10_inv","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_obra_21","fp_isp_obra","iva_sop_21","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_obra_21_inv","fp_isp_obra","iva_sop_21_inv","iva_ISP_compras","tax_group_purchase",,,,,,,,"False","False"
"fptt_isp_obra_ventas_4","fp_isp_obra","iva_rep_4","iva_ISP_obra_0","tax_group_sale",,,,,,,,"False","False"
"fptt_isp_obra_ventas_10","fp_isp_obra","iva_rep_10","iva_ISP_obra_0","tax_group_sale",,,,,,,,"False","False"
"fptt_isp_obra_ventas_21","fp_isp_obra","iva_rep_21","iva_ISP_obra_0","tax_group_sale",,,,,,,,"False","False"
