"id","name","code","parent","account"
"igic_ded_25_07","Cuotas soportadas operaciones interiores bienes inversión IGIC (7%)","IGIC.OIBI7.C","igic_ded_25","pgc_0"
"igic_ded_25_09_5","Cuotas soportadas operaciones interiores bienes inversión IGIC (9,5%)","IGIC.OIBI95.C","igic_ded_25","pgc_0"
"igic_ded_25_13_5","Cuotas soportadas operaciones interiores bienes inversión IGIC (13,5%)","IGIC.OIBI135.C","igic_ded_25","pgc_0"
"igic_ded_27","Cuotas devengadas importaciones bienes corrientes IGIC","IGIC.IBC.C","igic_ded_cuota_total","pgc_0"
"igic_ded_27_00","Cuotas devengadas importaciones bienes corrientes IGIC (0%)","IGIC.IBC0.C","igic_ded_27","pgc_0"
"igic_ded_27_03","Cuotas devengadas importaciones bienes corrientes IGIC (3%)","IGIC.IBC3.C","igic_ded_27","pgc_0"
"igic_ded_27_07","Cuotas devengadas importaciones bienes corrientes IGIC (7%)","IGIC.IBC7.C","igic_ded_27","pgc_0"
"igic_ded_27_09_5","Cuotas devengadas importaciones bienes corrientes IGIC (9,5%)","IGIC.IBC95.C","igic_ded_27","pgc_0"
"igic_ded_27_13_5","Cuotas devengadas importaciones bienes corrientes IGIC (13,5%)","IGIC.IBC135.C","igic_ded_27","pgc_0"
"igic_ded_29","Cuotas devengadas importaciones bienes inversión IGIC","IGIC.IBI.C","igic_ded_cuota_total","pgc_0"
"igic_ded_29_00","Cuotas devengadas importaciones bienes inversión IGIC (0%)","IGIC.IBI0.C","igic_ded_29","pgc_0"
"igic_ded_29_03","Cuotas devengadas importaciones bienes inversión IGIC (3%)","IGIC.IBI3.C","igic_ded_29","pgc_0"
"igic_ded_29_07","Cuotas devengadas importaciones bienes inversión IGIC (7%)","IGIC.IBI7.C","igic_ded_29","pgc_0"
"igic_ded_29_09_5","Cuotas devengadas importaciones bienes inversión IGIC (9,5%)","IGIC.IBI95.C","igic_ded_29","pgc_0"
"igic_ded_29_13_5","Cuotas devengadas importaciones bienes inversión IGIC (13,5%)","IGIC.IBI135.C","igic_ded_29","pgc_0"
"igic_ded_31","En adquisiciones intracomunitarias bienes corrientes IGIC","IGIC.AIBC.C","igic_ded_cuota_total","pgc_0"
"igic_ded_31_00","En adquisiciones intracomunitarias bienes corrientes IGIC (0%)","IGIC.AIBC0.C","igic_ded_31","pgc_0"
"igic_ded_31_03","En adquisiciones intracomunitarias bienes corrientes IGIC (3%)","IGIC.AIBC3.C","igic_ded_31","pgc_0"
"igic_ded_31_07","En adquisiciones intracomunitarias bienes corrientes IGIC (7%)","IGIC.AIBC7.C","igic_ded_31","pgc_0"
"igic_ded_31_09_5","En adquisiciones intracomunitarias bienes corrientes IGIC (9,5%)","IGIC.AIBC95.C","igic_ded_31","pgc_0"
"igic_ded_31_13_5","En adquisiciones intracomunitarias bienes corrientes IGIC (13,5%)","IGIC.AIBC135.C","igic_ded_31","pgc_0"
"igic_ded_33","En adquisiciones intracomunitarias bienes inversión IGIC","IGIC.AIBI.C","igic_ded_cuota_total","pgc_0"
"igic_ded_33_00","En adquisiciones intracomunitarias bienes inversión IGIC (0%)","IGIC.AIBI0.C","igic_ded_33","pgc_0"
"igic_ded_33_03","En adquisiciones intracomunitarias bienes inversión IGIC (3%)","IGIC.AIBI3.C","igic_ded_33","pgc_0"
"igic_ded_33_07","En adquisiciones intracomunitarias bienes inversión IGIC (7%","IGIC.AIBI7.C","igic_ded_33","pgc_0"
"igic_ded_33_09_5","En adquisiciones intracomunitarias bienes inversión IGIC (9,5%)","IGIC.AIBI95.C","igic_ded_33","pgc_0"
"igic_ded_33_13_5","En adquisiciones intracomunitarias bienes inversión IGIC (13,5%)","IGIC.AIBI135.C","igic_ded_33","pgc_0"
"base_areagp","Base adquisiciones regimen especial agricultura ganaderia y pesca","B.AREAGP.C","vat_code_chart_root","pgc_0"
"base_ded_reagp_12","Base regimen especial agricultura ganaderia y pesca (12%)","B.IVA12.REAGP.C","base_areagp","pgc_0"
"cuota_ded_reagp_12","Cuotas soportadas regimen especial agricultura ganaderia y pesca (12%)","IVA12.REAGP.C","iva_ded_23","pgc_0"
"ispc","Inversión del sujeto pasivo compras","ISP.C","vat_code_chart_root","pgc_0"
"bases_ispc","Base soportada Inversión del sujeto pasivo compras","BS.ISP.C","ispc","pgc_0"
"baser_ispc","Base repercutida Inversión del sujeto pasivo compras","BR.ISP.C","ispc","pgc_0"
"cuotas_ispc","Cuota soportada Inversión del sujeto pasivo compras","BS.ISP.C","ispc","pgc_0"
"cuotar_ispc","Cuota repercutida Inversión del sujeto pasivo compras","BR.ISP.C","ispc","pgc_0"
"base_sop_alq_ex","Base soportada alquiler vivienda exenta","B.SAVE","vat_code_chart_root","pgc_0"
"base_rep_alq_ex","Base repercutida alquiler vivienda exenta","B.RAVE","vat_code_chart_root","pgc_0"
"iva_aduana_base_ingres","Base importaciones liquidadas por la Aduana pendientes de ingreso","B.IVA.ILAP","vat_code_chart_root","pgc_0"
"iva_aduana_base_ingres_4","Base a la importación liquidado por la Aduana pendiente de ingreso (4%)","IVA4.B.IVA.ILAP","iva_aduana_base_ingres","pgc_0"
"iva_aduana_base_ingres_10","Base a la importación liquidado por la Aduana pendiente de ingreso (10%)","IVA10.B.IVA.ILAP","iva_aduana_base_ingres","pgc_0"
"iva_aduana_base_ingres_21","Base a la importación liquidado por la Aduana pendiente de ingreso (21%)","IVA21.B.IVA.ILAP","iva_aduana_base_ingres","pgc_0"
"iva_aduana_cuota_ingres","Cuotas devengadas importaciones liquidadas por la Aduana pendientes de ingreso","IVA.ILAP","vat_code_chart_root","pgc_0"
"iva_aduana_cuota_ingres_4","Cuota a la importación liquidado por la Aduana pendiente de ingreso (4%)","IVA4.IVA.ILAP","iva_aduana_cuota_ingres","pgc_0"
"iva_aduana_cuota_ingres_10","Cuota a la importación liquidado por la Aduana pendiente de ingreso (10%)","IVA10.IVA.ILAP","iva_aduana_cuota_ingres","pgc_0"
"iva_aduana_cuota_ingres_21","Cuota a la importación liquidado por la Aduana pendiente de ingreso (21%)","IVA21.IVA.ILAP","iva_aduana_cuota_ingres","pgc_0"
"iva_no_ded_22","IVA no Deducible Base Imponible","B.IVA.C.N.DED","vat_code_chart_root","pgc_0"
"iva_no_ded_22_4","IVA no Deducible Base Imponible (4%)","B.IVA4.OIBC.C.N.DED","iva_no_ded_22","pgc_0"
"iva_no_ded_22_10","IVA no Deducible Base Imponible (10%)","B.IVA10.OIBC.C.N.DED","iva_no_ded_22","pgc_0"
"iva_no_ded_22_21","IVA no Deducible Base Imponible (21%)","B.IVA21.OIBC.C.N.DED","iva_no_ded_22","pgc_0"
"iva_no_ded_cuota_23","IVA no deducible (Cuota)","IVA.C.N.DED","vat_code_chart_root","pgc_0"
"iva_no_ded_cuota_23_4","Cuotas no deducible (4%)","IVA4.C.N.DED","iva_no_ded_cuota_23","pgc_0"
"iva_no_ded_cuota_23_10","Cuotas no deducible (10%)","IVA10.C.N.DED","iva_no_ded_cuota_23","pgc_0"
"iva_no_ded_cuota_23_21","Cuotas no deducible (21%)","IVA21.C.N.DED","iva_no_ded_cuota_23","pgc_0"
