"id","name","parent","account","group","type","recargo_equivalencia","percentage","invoice_base_code","invoice_tax_code","credit_note_base_code","credit_note_tax_code","invoice_base_sign","invoice_tax_sign","credit_note_base_sign","credit_note_tax_sign","invoice_account","credit_note_account","sequence","start_date","end_date","account_name","report_description"
"igic_IC_compras_13_5_bc_2","IGIC 13,5% Intracomunitario. Bienes corrientes (2)","igic_IC_compras_13_5_bc","pgc_0","tax_group_purchase","percentage","False","Decimal('-13.5')","igic_dev_19","igic_dev_20","igic_dev_19","igic_dev_20",,-1,1,1,"pgc_477213","pgc_477213",,,,,
"igic_IC_compras_13_5_bi","IGIC 13,5% Intracomunitario. Bienes de inversión",,"pgc_0","tax_group_purchase","none","False","Decimal('0.0')",,,,,,,,,"pgc_472200","pgc_472200",,,,,
"igic_IC_compras_13_5_bi_1","IGIC 13,5% Intracomunitario. Bienes de inversión (1)","igic_IC_compras_13_5_bi","pgc_0","tax_group_purchase","percentage","False","Decimal('13.5')","igic_ded_32_13_5","igic_ded_33_13_5","igic_ded_32_13_5","igic_ded_33_13_5",,,1,1,"pgc_472213","pgc_472213",,,,,
"igic_IC_compras_13_5_bi_2","IGIC 13,5% Intracomunitario. Bienes de inversión (2)","igic_IC_compras_13_5_bi","pgc_0","tax_group_purchase","percentage","False","Decimal('-13.5')","igic_dev_19","igic_dev_20","igic_dev_19","igic_dev_20",,-1,1,1,"pgc_477213","pgc_477213",,,,,
"iva_reagp_compras_12","IVA Soportado 12% + IRPF 2% Regimen Especial Agricultura y Pesca",,"pgc_0","tax_group_purchase","none","False","Decimal('0.0')",,,,,,,,,"pgc_4700_child","pgc_4700_child",,"2012-09-01",,,
"iva_reagp_compras_12_1","IVA Soportado 12% Regimen Especial Agricultura y Pesca","iva_reagp_compras_12","pgc_0","tax_group_purchase","percentage","False","Decimal('12.0')","base_ded_reagp_12","cuota_ded_reagp_12","base_ded_reagp_12","cuota_ded_reagp_12",1,1,1,1,"pgc_472012","pgc_472012",,"2012-09-01",,"Hacienda Pública. IVA soportado 12%",
"iva_reagp_compras_12_2","IRPF Soportado 2% Regimen Especial Agricultura y Pesca","iva_reagp_compras_12","pgc_0","tax_group_purchase","percentage","False","Decimal('-2.0')","irpf_base_2","irpf_cuota_2","irpf_base_2","irpf_cuota_2",1,1,1,1,"pgc_475102","pgc_475102",,"2012-09-01",,,
"iva_ISP_compras","IVA Inversión del sujeto pasivo",,"pgc_0","tax_group_purchase","none","False","Decimal('0.0')",,,,,,,,,"pgc_4700_child","pgc_4700_child",,,,,"Operación con inversión del sujeto pasivo, artículo 84. Uno 2º c) de la ley 37/1992 de 28 de Diciembre del Impuesto sobre el Valor Añadido."
"iva_ISP_compras_1","IVA Inversión del sujeto pasivo (1) ","iva_ISP_compras","pgc_0","tax_group_purchase","percentage","False","Decimal('21.0')","bases_ispc","cuotas_ispc","bases_ispc","cuotas_ispc",1,1,1,1,"pgc_4700_child","pgc_4700_child",,,,,
"iva_ISP_compras_2","IVA Inversión del sujeto pasivo (2)","iva_ISP_compras","pgc_0","tax_group_purchase","percentage","False","Decimal('-21.0')","baser_ispc","cuotar_ispc","baser_ispc","cuotar_ispc",1,1,1,1,"pgc_4700_child","pgc_4700_child",,,,,
